name,species,gender,episode_number,last_episode,appeared,episodes_survived
Bepisian,Alien,unknown,1,25,1,1
Beth Smith,Human,Female,1,51,1,1
Greebybobe,Alien,unknown,1,25,1,1
Hookah Alien,Alien,unknown,1,1,1,1
Jerry Smith,Human,Male,1,51,1,1
Jessica,Cronenberg,Female,1,42,1,1
Jessica's Friend,Human,Female,1,27,1,1
Morty Smith,Human,Male,1,51,1,1
Mr. Goldenfold,Cronenberg,Male,1,39,1,1
Principal Vagina,Cronenberg,Male,1,29,1,1
Pripudlian,Alien,unknown,1,25,1,1
Rick Sanchez,Human,Male,1,51,1,1
Summer Smith,Human,Female,1,51,1,1
Accountant dog,Animal,Male,2,2,1,1
Bepisian,Alien,unknown,2,25,0,1
Centaur,Mythological Creature,Male,2,2,1,1
Creepy Little Girl,Human,Female,2,2,1,1
Fido,Animal,Male,2,2,1,1
Greebybobe,Alien,unknown,2,25,0,1
Jessica,Cronenberg,Female,2,42,0,1
Jessica's Friend,Human,Female,2,27,0,1
Melissa,Mythological Creature,Female,2,2,1,1
Mrs. Pancakes,Human,Female,2,27,1,1
Principal Vagina,Cronenberg,Male,2,29,0,1
Pripudlian,Alien,unknown,2,25,0,1
Scary Brandon,Mythological Creature,Male,2,2,1,1
Scary Glenn,Mythological Creature,Male,2,2,1,1
Scary Teacher,Mythological Creature,Male,2,2,1,1
Scary Terry,Mythological Creature,Male,2,2,1,1
Snuffles (Snowball),Animal,Male,2,30,1,1
Trunkphobic suspenders guy,Human,Male,2,11,1,1
Beth Smith,Human,Female,2,51,1,2
Jerry Smith,Human,Male,2,51,1,2
Morty Smith,Human,Male,2,51,1,2
Mr. Goldenfold,Cronenberg,Male,2,39,1,2
Rick Sanchez,Human,Male,2,51,1,2
Summer Smith,Human,Female,2,51,1,2
Annie,Human,Female,3,3,1,1
Bepisian,Alien,unknown,3,25,0,1
Bill,Human,Male,3,3,1,1
Eric McMan,Human,Male,3,3,1,1
Greebybobe,Alien,unknown,3,25,0,1
Jacob,Human,Male,3,15,1,1
Jessica,Cronenberg,Female,3,42,0,1
Jessica's Friend,Human,Female,3,27,0,1
Joyce Smith,Human,Female,3,3,1,1
Leonard Smith,Human,Male,3,3,1,1
Mrs. Pancakes,Human,Female,3,27,0,1
Principal Vagina,Cronenberg,Male,3,29,0,1
Pripudlian,Alien,unknown,3,25,0,1
Snuffles (Snowball),Animal,Male,3,30,0,1
Tom Randolph,Human,Male,3,3,1,1
Trunkphobic suspenders guy,Human,Male,3,11,0,1
Mr. Goldenfold,Cronenberg,Male,3,39,0,2
Beth Smith,Human,Female,3,51,1,3
Jerry Smith,Human,Male,3,51,1,3
Morty Smith,Human,Male,3,51,1,3
Rick Sanchez,Human,Male,3,51,1,3
Summer Smith,Human,Female,3,51,1,3
Bepisian,Alien,unknown,4,25,0,1
Greebybobe,Alien,unknown,4,25,0,1
Jacob,Human,Male,4,15,0,1
Mr. Marklovitz,Human,Male,4,16,1,1
Mrs. Pancakes,Human,Female,4,27,0,1
Principal Vagina,Cronenberg,Male,4,29,0,1
Pripudlian,Alien,unknown,4,25,0,1
Snuffles (Snowball),Animal,Male,4,30,0,1
Trunkphobic suspenders guy,Human,Male,4,11,0,1
Jessica,Cronenberg,Female,4,42,1,2
Jessica's Friend,Human,Female,4,27,1,2
Mr. Goldenfold,Cronenberg,Male,4,39,1,3
Beth Smith,Human,Female,4,51,1,4
Jerry Smith,Human,Male,4,51,1,4
Morty Smith,Human,Male,4,51,1,4
Rick Sanchez,Human,Male,4,51,1,4
Summer Smith,Human,Female,4,51,1,4
Bepisian,Alien,unknown,5,25,0,1
Big Boobed Waitress,Mythological Creature,Female,5,5,1,1
Giant Judge,Mythological Creature,Male,5,5,1,1
Greebybobe,Alien,unknown,5,25,0,1
Jacob,Human,Male,5,15,0,1
Mr. Booby Buyer,Mythological Creature,Male,5,5,1,1
Mr. Marklovitz,Human,Male,5,16,0,1
Mrs. Pancakes,Human,Female,5,27,0,1
Pripudlian,Alien,unknown,5,25,0,1
Samantha,Human,Female,5,5,1,1
Slippery Stair,Mythological Creature,Male,5,11,1,1
Snuffles (Snowball),Animal,Male,5,30,0,1
Stair Goblin,Mythological Creature,Genderless,5,25,1,1
Tammy Guetermann,Cronenberg,Female,5,37,1,1
Tiny-persons advocacy group lawyer,Mythological Creature,Male,5,5,1,1
Trunkphobic suspenders guy,Human,Male,5,11,0,1
Jessica,Cronenberg,Female,5,42,0,2
Jessica's Friend,Human,Female,5,27,0,2
Principal Vagina,Cronenberg,Male,5,29,1,2
Mr. Goldenfold,Cronenberg,Male,5,39,0,3
Beth Smith,Human,Female,5,51,1,5
Jerry Smith,Human,Male,5,51,1,5
Morty Smith,Human,Male,5,51,1,5
Rick Sanchez,Human,Male,5,51,1,5
Summer Smith,Human,Female,5,51,1,5
Bepisian,Alien,unknown,6,25,0,1
Brad,Human,Male,6,46,1,1
Greebybobe,Alien,unknown,6,25,0,1
Harold,Cronenberg,Male,6,6,1,1
Jacob,Human,Male,6,15,0,1
MC Haps,Human,Male,6,25,1,1
Mr. Marklovitz,Human,Male,6,16,0,1
Mrs. Pancakes,Human,Female,6,27,0,1
Nancy,Human,Female,6,36,1,1
Pripudlian,Alien,unknown,6,25,0,1
Slippery Stair,Mythological Creature,Male,6,11,0,1
Snuffles (Snowball),Animal,Male,6,30,0,1
Stair Goblin,Mythological Creature,Genderless,6,25,0,1
Trunkphobic suspenders guy,Human,Male,6,11,0,1
Tammy Guetermann,Cronenberg,Female,6,37,1,2
Jessica,Cronenberg,Female,6,42,1,3
Jessica's Friend,Human,Female,6,27,1,3
Principal Vagina,Cronenberg,Male,6,29,1,3
Mr. Goldenfold,Cronenberg,Male,6,39,1,4
Beth Smith,Human,Female,6,51,1,6
Jerry Smith,Human,Male,6,51,1,6
Morty Smith,Human,Male,6,51,1,6
Rick Sanchez,Human,Male,6,51,1,6
Summer Smith,Human,Female,6,51,1,6
Bepisian,Alien,unknown,7,25,0,1
Brad,Human,Male,7,46,0,1
Greebybobe,Alien,unknown,7,25,0,1
Jackie,Alien,Female,7,7,1,1
Jacob,Human,Male,7,15,0,1
MC Haps,Human,Male,7,25,0,1
Ma-Sha,Alien,Female,7,7,1,1
Morty Jr's interviewer,Human,Male,7,7,1,1
Morty Jr.,Humanoid,Male,7,7,1,1
Mr. Marklovitz,Human,Male,7,16,0,1
Mrs. Pancakes,Human,Female,7,27,0,1
Nancy,Human,Female,7,36,0,1
Pawnshop Clerk,Alien,Male,7,7,1,1
Pripudlian,Alien,unknown,7,25,0,1
Slippery Stair,Mythological Creature,Male,7,11,0,1
Stair Goblin,Mythological Creature,Genderless,7,25,0,1
Trunkphobic suspenders guy,Human,Male,7,11,0,1
Veronica Ann Bennet,Alien,Female,7,7,1,1
Snuffles (Snowball),Animal,Male,7,30,1,2
Tammy Guetermann,Cronenberg,Female,7,37,0,2
Jessica,Cronenberg,Female,7,42,0,3
Jessica's Friend,Human,Female,7,27,0,3
Principal Vagina,Cronenberg,Male,7,29,0,3
Mr. Goldenfold,Cronenberg,Male,7,39,0,4
Beth Smith,Human,Female,7,51,1,7
Jerry Smith,Human,Male,7,51,1,7
Morty Smith,Human,Male,7,51,1,7
Rick Sanchez,Human,Male,7,51,1,7
Summer Smith,Human,Female,7,51,1,7
Attila Starwar,Human,Male,8,17,1,1
Baby Legs,Human,Male,8,8,1,1
Baby Legs Chief,Human,Male,8,8,1,1
Benjamin,Poopybutthole,Male,8,17,1,1
Bepisian,Alien,unknown,8,25,0,1
Beth Sanchez,Human,Female,8,8,1,1
Bobby Moynihan,Human,Male,8,8,1,1
Brad,Human,Male,8,46,0,1
Celebrity Jerry,Human,Male,8,8,1,1
Cynthia,Human,Female,8,25,1,1
David Letterman,Human,Male,8,8,1,1
Fulgora,Human,Female,8,17,1,1
Garmanarnar,Alien,Male,8,8,1,1
Gazorpazorpfield,Alien,Male,8,13,1,1
Glenn,Human,Male,8,8,1,1
Greebybobe,Alien,unknown,8,25,0,1
Guy from The Bachelor,Human,Male,8,8,1,1
Hamster In Butt,Animal,unknown,8,19,1,1
Jacob,Human,Male,8,15,0,1
Johnny Depp,Human,Male,8,8,1,1
Jon,Alien,Male,8,8,1,1
Kristen Stewart,Human,Female,8,8,1,1
Loggins,Alien,Male,8,17,1,1
MC Haps,Human,Male,8,25,0,1
Man Painted Silver Who Makes Robot Noises,Human,Male,8,8,1,1
Michael Denny and the Denny Singers,Human,Male,8,8,1,1
Michael Jackson,Humanoid,Male,8,8,1,1
Mr. Marklovitz,Human,Male,8,16,0,1
Mr. Sneezy,Human,Male,8,8,1,1
Mrs. Pancakes,Human,Female,8,27,0,1
Mrs. Sullivan's Boyfriend,Human,Male,8,8,1,1
Muscular Mannie,Human,Male,8,8,1,1
Nancy,Human,Female,8,36,0,1
Piece of Toast,unknown,Genderless,8,17,1,1
Pripudlian,Alien,unknown,8,25,0,1
Pro trunk people marriage guy,Human,Male,8,8,1,1
Quick Mystery Presenter,Human,Male,8,8,1,1
Real Fake Doors Salesman,Human,Male,8,8,1,1
Regular Legs,Human,Male,8,8,1,1
Regular Tyrion Lannister,Human,Male,8,8,1,1
Shmlamantha Shmlicelli,Human,Female,8,8,1,1
Shmlangela Shmlobinson-Shmlower,Human,Female,8,8,1,1
Shmlona Shmlobinson,Human,Female,8,8,1,1
Shmlonathan Shmlower,Human,Male,8,8,1,1
Shmlony Shmlicelli,Human,Male,8,8,1,1
Slippery Stair,Mythological Creature,Male,8,11,0,1
Spiderweb teddy bear,Animal,unknown,8,8,1,1
Stair Goblin,Mythological Creature,Genderless,8,25,0,1
Three Unknown Things,Alien,unknown,8,8,1,1
Trunk Man,Humanoid,Male,8,28,1,1
Trunkphobic guy,Human,Male,8,8,1,1
Two Brothers,Human,Male,8,8,1,1
Two Guys with Handlebar Mustaches,Human,Male,8,8,1,1
Unmuscular Michael,Human,Male,8,8,1,1
Snuffles (Snowball),Animal,Male,8,30,0,2
Tammy Guetermann,Cronenberg,Female,8,37,0,2
Trunkphobic suspenders guy,Human,Male,8,11,1,2
Jessica,Cronenberg,Female,8,42,0,3
Jessica's Friend,Human,Female,8,27,0,3
Principal Vagina,Cronenberg,Male,8,29,0,3
Mr. Goldenfold,Cronenberg,Male,8,39,0,4
Beth Smith,Human,Female,8,51,1,8
Jerry Smith,Human,Male,8,51,1,8
Morty Smith,Human,Male,8,51,1,8
Rick Sanchez,Human,Male,8,51,1,8
Summer Smith,Human,Female,8,51,1,8
Attila Starwar,Human,Male,9,17,0,1
Benjamin,Poopybutthole,Male,9,17,0,1
Bepisian,Alien,unknown,9,25,0,1
